Thepa	Theca	Carpa	Arath
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	3	2	2
2	1	1	2
1	1	1	1
0	1	1	1
0	1	1	0
0	1	1	0
0	1	1	0
1	1	1	1
0	1	1	0
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	2	1	1
0	1	1	0
4	7	3	8
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
0	2	1	0
1	1	2	1
0	1	1	0
1	1	1	2
1	1	1	1
1	1	1	1
3	2	1	3
2	2	1	1
1	1	1	1
1	1	1	1
0	1	1	0
0	1	1	0
1	1	0	1
1	2	1	1
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
1	2	1	5
2	1	1	2
1	1	1	1
2	1	0	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	6	2	2
2	1	1	1
0	1	1	1
1	1	1	1
1	1	1	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	3	1	1
1	1	0	1
2	2	2	2
0	1	1	0
1	1	1	1
0	1	1	1
0	1	0	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
1	1	2	1
2	1	0	1
1	1	1	1
1	1	1	2
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	2	0
1	1	1	1
3	8	7	2
4	2	1	3
3	1	1	3
2	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
3	3	3	3
1	1	0	1
0	1	1	0
2	2	2	2
1	2	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
2	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	0	1
0	1	1	0
1	1	1	1
1	1	0	1
1	1	1	1
2	1	2	2
1	1	1	1
0	1	1	0
1	1	1	1
3	2	1	3
1	1	1	2
3	1	1	1
2	3	3	7
1	1	1	1
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	2
1	1	1	1
3	2	2	3
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	3	1
2	2	0	2
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
2	1	1	2
0	1	1	0
1	1	1	1
1	1	0	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
2	1	0	2
0	1	1	0
1	5	0	2
0	1	1	0
1	1	1	2
1	2	1	1
1	4	1	1
1	1	1	1
1	1	1	1
2	2	1	2
2	13	3	2
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
10	9	7	12
0	1	1	1
3	1	1	2
1	1	1	1
0	1	1	0
1	1	4	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	1
2	1	2	2
1	1	2	1
1	1	0	1
1	1	1	1
1	2	1	1
1	1	1	1
2	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	3
5	2	2	5
1	1	1	1
3	2	2	3
1	1	1	1
1	1	1	1
0	1	1	0
3	3	2	3
2	1	1	2
2	4	0	0
1	1	0	1
1	1	1	1
3	2	1	3
2	2	1	2
2	1	1	2
0	2	1	0
2	1	0	2
1	1	1	1
3	1	1	2
2	1	1	2
0	1	2	0
0	1	1	0
1	1	2	1
1	1	1	0
3	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
2	1	1	2
2	1	2	1
1	1	1	1
2	1	1	2
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
0	1	1	1
1	1	0	1
1	1	1	2
4	3	3	4
1	12	1	16
1	1	0	1
1	1	1	1
4	2	2	4
3	9	2	9
1	1	0	1
1	1	1	1
0	1	1	0
4	1	1	1
1	4	2	2
0	1	1	0
1	1	1	1
1	1	1	1
1	2	2	1
10	5	4	10
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	4	1	2
1	1	1	1
6	12	2	13
15	13	9	13
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
2	1	0	2
1	1	1	1
0	1	1	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
0	2	2	2
1	1	1	1
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
2	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
1	4	3	1
1	2	1	1
1	2	2	1
1	1	1	2
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
3	2	2	4
1	2	2	2
1	1	1	2
2	2	1	2
3	1	2	1
1	1	1	1
1	1	3	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	0	1
1	1	0	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	1
2	3	2	2
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	2	2	1
2	1	0	1
1	1	1	1
1	1	1	1
1	1	2	2
2	1	1	1
0	2	1	0
3	2	2	3
2	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	2	1
1	1	1	1
2	1	1	3
2	1	0	1
1	1	1	1
2	1	1	2
3	2	2	3
1	1	0	1
0	1	1	1
2	1	1	2
1	1	1	1
1	1	2	1
1	2	2	1
1	1	1	1
2	8	3	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	0	1
1	2	1	1
1	1	1	1
2	1	1	2
1	1	0	1
3	2	2	3
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
3	1	1	2
2	3	3	3
1	1	1	1
2	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	2	1	1
2	2	2	2
2	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	0	1
3	1	1	3
1	1	1	1
0	1	1	0
0	1	1	1
1	1	1	1
2	1	1	3
1	1	0	1
1	2	1	1
0	2	1	0
0	1	1	0
9	4	5	9
1	1	1	1
2	1	2	2
1	1	1	1
1	1	1	1
12	9	4	11
8	6	5	10
1	2	2	1
1	2	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	0	1
1	1	0	1
2	1	0	1
1	2	1	1
3	2	2	3
2	2	2	1
2	1	1	2
2	1	1	2
3	51	0	0
1	1	1	1
1	1	1	2
0	2	1	0
1	1	1	1
0	2	2	0
2	3	3	5
1	1	4	1
1	1	0	1
2	1	1	2
1	1	1	1
3	1	1	3
1	1	1	1
2	1	1	2
2	2	2	4
2	1	1	2
2	2	1	2
4	2	1	3
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
0	4	5	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
1	2	0	1
3	1	2	3
1	2	1	1
1	2	0	1
1	1	1	1
1	1	0	1
1	1	2	1
3	2	2	3
1	1	1	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	3	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
0	1	1	0
1	1	1	1
4	2	0	4
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
2	1	1	2
1	1	2	1
2	2	1	2
1	1	1	1
1	1	1	1
0	1	1	0
0	1	1	0
1	1	1	1
2	1	1	2
1	1	2	1
0	1	1	0
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
5	3	4	5
2	1	1	2
2	1	1	2
2	1	1	2
1	1	1	1
1	2	2	1
2	1	1	1
0	1	1	0
0	1	1	0
2	3	3	2
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	0	2
1	1	3	1
1	2	2	2
0	1	1	0
1	1	1	1
0	1	1	0
2	1	1	2
2	1	1	2
1	1	1	1
3	5	3	3
2	2	1	2
1	1	1	1
1	2	1	1
1	1	2	1
1	1	1	1
1	1	1	1
2	2	1	2
1	2	2	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
0	1	1	0
1	1	1	1
2	2	3	2
1	1	1	1
5	2	2	4
1	2	1	1
1	1	1	1
1	2	1	1
1	1	1	1
4	3	1	2
0	1	1	0
1	1	1	1
1	1	0	1
0	1	1	0
1	2	2	1
3	2	2	3
1	3	3	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	0	1
1	1	0	1
1	2	2	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	0
1	1	1	1
1	1	1	1
1	2	1	1
4	2	0	4
0	1	1	0
1	1	0	1
1	1	1	1
2	1	1	2
1	1	1	1
1	4	1	1
1	1	0	0
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	2	1
2	1	1	2
1	2	1	1
1	1	1	1
2	3	3	2
1	1	1	1
2	1	1	2
3	4	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	2	1	1
1	1	0	1
4	4	5	4
1	1	2	1
2	2	1	2
2	2	1	2
2	1	1	3
1	2	2	1
1	1	1	1
3	1	1	3
1	2	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	2	2	2
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
2	1	1	2
2	11	0	1
1	1	0	1
1	1	1	1
3	1	1	3
1	1	1	1
1	1	0	2
1	1	1	1
2	2	1	2
3	3	2	3
1	1	1	1
1	1	1	1
2	1	1	1
2	1	1	2
10	8	6	10
2	1	1	1
1	1	1	1
1	2	1	1
1	1	1	2
1	1	3	1
1	2	2	2
2	1	1	2
1	1	2	3
1	1	1	1
0	1	1	0
1	1	0	1
1	1	1	1
2	1	2	2
1	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	2
1	1	1	1
2	2	1	2
4	4	2	9
0	1	1	0
2	1	1	1
1	1	0	1
1	1	1	2
2	1	1	2
0	1	1	2
1	1	1	1
1	2	2	1
2	2	1	2
2	1	2	2
1	1	1	1
3	2	1	3
4	2	2	4
1	1	1	1
2	3	3	2
1	2	1	1
0	2	0	1
3	2	2	2
1	1	0	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	3
1	1	1	1
1	1	0	1
0	2	1	0
1	1	1	1
4	2	2	2
2	2	1	2
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
0	1	12	0
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	2	2	1
2	1	1	3
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
1	1	0	1
1	1	1	1
0	1	1	0
2	1	1	2
2	2	1	1
1	1	1	1
1	1	0	1
0	2	0	7
1	1	1	1
1	1	1	1
3	2	2	2
1	1	2	1
0	1	2	0
2	1	1	2
1	1	1	1
2	1	1	2
2	1	1	2
1	2	1	1
5	5	4	5
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	2	1	1
2	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	3	2	1
2	2	2	2
4	3	1	4
1	2	1	2
1	2	2	1
0	2	1	0
1	1	1	1
2	2	2	1
1	1	1	1
2	2	0	2
1	2	1	1
1	1	0	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	2
1	1	1	2
1	1	1	1
1	1	2	1
2	1	1	2
1	1	0	1
3	4	2	2
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	0	1
1	1	2	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
3	2	2	3
1	1	1	1
1	1	1	1
1	2	2	1
0	1	1	1
4	3	5	4
0	1	1	0
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
10	7	9	10
2	3	3	2
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	1
1	1	1	1
1	1	1	1
0	1	0	1
1	1	1	1
1	2	1	1
1	1	1	1
0	1	2	0
1	1	0	1
0	1	1	1
0	5	1	0
1	1	0	1
1	1	1	1
2	1	1	2
1	2	1	2
1	2	1	1
1	1	1	1
2	1	1	2
1	1	1	1
2	2	1	2
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
0	1	1	0
3	2	2	3
1	2	2	1
1	4	1	1
1	1	13	1
1	1	1	1
1	1	2	1
1	2	1	1
1	1	0	1
1	1	0	1
2	1	0	2
1	1	1	1
3	2	2	3
1	1	1	1
1	1	1	1
1	1	1	1
4	5	3	5
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	4	1	0
1	1	0	1
1	1	1	1
1	1	1	1
4	3	3	1
1	1	1	1
1	1	1	1
14	15	5	17
1	1	1	1
1	1	0	1
2	2	1	2
1	1	0	2
0	1	2	0
1	1	1	1
1	1	0	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	2	2	3
1	1	0	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	2	2	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	0	1
2	2	1	2
2	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
1	1	0	1
2	1	1	2
1	2	2	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	1
0	1	2	0
1	1	1	1
2	1	1	2
1	1	2	2
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	2	0	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
5	2	1	4
3	1	1	2
0	2	1	0
2	1	1	2
3	2	2	3
1	2	1	1
1	1	1	1
2	1	1	2
1	3	1	6
2	1	1	2
0	1	0	1
1	1	1	1
1	1	1	1
1	1	2	2
1	1	1	1
3	2	1	4
1	1	0	1
2	2	2	2
1	1	1	1
2	2	1	2
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	2
3	2	1	3
0	1	1	0
4	4	3	4
1	1	1	1
0	1	1	0
0	1	0	1
3	1	1	3
1	1	2	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	2	1
1	7	0	0
2	3	1	2
5	2	2	5
3	1	1	2
1	1	2	1
0	1	1	0
1	1	1	1
1	1	2	1
1	1	1	1
2	1	0	2
1	1	1	1
1	2	3	2
1	2	1	4
1	1	1	2
0	1	1	0
1	1	1	1
2	1	1	1
3	1	1	2
1	2	2	1
2	2	1	2
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
2	1	1	2
1	1	1	2
1	1	1	1
1	2	1	1
1	1	1	1
2	2	1	2
2	1	0	1
1	1	1	1
2	2	2	2
1	2	1	2
2	2	1	3
0	1	1	0
1	1	1	1
1	1	2	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	3
2	1	1	3
1	1	1	1
1	1	0	1
4	3	3	4
1	1	1	1
1	1	1	0
1	1	1	0
1	1	1	2
2	1	1	2
1	1	1	1
1	2	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	2	1
3	2	2	3
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	1	1
1	3	1	2
1	1	1	1
1	1	0	1
1	1	2	1
0	1	1	0
2	1	1	2
1	1	2	2
2	1	0	1
2	2	1	2
1	1	2	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	0	1
0	1	1	0
0	6	0	4
0	1	1	0
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	0
1	1	1	1
2	1	0	2
1	1	0	1
2	1	1	1
2	1	1	1
1	1	0	1
1	1	1	1
1	2	2	1
2	2	1	2
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	2	2	1
4	6	4	4
1	1	0	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	2	1
7	14	10	6
1	1	3	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
2	3	2	2
2	1	1	1
1	2	2	1
0	1	2	0
0	1	1	0
1	1	1	1
1	1	1	1
1	2	1	1
0	1	1	0
2	2	1	2
1	1	1	2
1	1	1	1
1	1	1	1
3	2	3	2
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	2	2	1
18	10	2	24
1	1	1	3
10	7	3	10
2	1	1	2
1	1	1	2
1	1	1	1
0	1	3	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	1
1	1	1	1
1	2	1	1
2	2	2	2
1	1	0	1
0	1	0	1
1	1	1	1
2	1	1	2
1	2	0	1
1	1	1	1
3	2	3	2
1	1	1	1
3	3	2	3
1	1	1	1
1	1	1	1
2	2	1	1
3	1	0	4
1	1	0	1
1	1	1	1
3	3	3	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
7	14	9	10
1	2	1	1
1	1	1	1
1	1	1	2
2	1	1	2
3	1	2	1
1	1	1	1
2	1	1	2
2	1	1	1
2	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
2	1	1	2
0	1	1	0
3	2	1	3
2	1	1	2
1	1	1	1
6	6	3	8
0	1	1	0
2	1	1	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	3	1
1	1	1	1
1	1	1	1
2	2	2	3
1	1	1	1
1	2	0	3
1	1	1	1
2	1	1	2
2	1	1	4
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
3	2	2	4
3	5	3	3
1	1	1	1
14	18	11	15
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	2
1	1	0	1
1	1	1	1
1	1	0	1
3	5	3	3
1	2	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	2
1	1	1	2
1	1	0	1
4	2	2	3
1	1	1	2
1	1	1	1
0	1	1	0
1	1	1	1
5	3	3	5
0	1	1	0
1	1	1	1
0	1	1	0
2	1	1	2
1	1	0	1
1	1	1	1
2	1	1	2
1	1	1	1
1	2	2	1
1	1	1	1
0	1	1	0
2	2	1	2
9	5	3	9
2	1	1	1
1	1	1	1
3	1	1	2
3	3	2	3
2	1	1	2
1	1	1	1
0	1	1	1
1	3	0	1
1	1	2	1
0	2	1	0
0	2	1	0
1	1	1	1
1	1	1	1
1	1	1	1
3	5	3	3
2	2	2	2
1	1	1	1
2	1	1	2
0	2	0	1
1	1	2	1
2	1	1	2
1	2	1	2
1	2	2	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
0	4	1	0
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
0	1	1	2
0	2	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
1	3	0	1
2	2	2	2
1	1	1	1
4	2	2	4
2	1	2	2
3	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	2	1	1
1	1	1	2
2	2	1	2
2	2	1	2
1	1	1	2
2	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	2	2
0	1	1	0
1	2	2	1
1	5	0	1
1	1	1	1
4	2	3	2
0	1	1	1
0	1	0	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	5	3
1	1	1	1
1	1	1	1
2	2	2	2
0	1	1	0
0	1	1	0
1	1	1	1
2	1	1	2
2	2	1	5
1	1	1	1
0	1	1	0
2	1	1	2
1	2	1	1
1	1	1	1
0	1	1	0
0	1	1	0
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
4	1	2	4
2	2	1	2
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	1
1	1	1	1
4	3	2	3
1	1	1	1
3	3	3	3
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
1	2	1	1
0	1	1	1
1	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	2
7	2	3	9
1	1	1	1
0	1	1	0
1	1	1	1
6	6	4	6
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	0	1
1	1	0	1
2	2	1	2
2	2	1	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
3	2	2	3
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	2
1	1	0	2
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	2	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
1	1	1	1
2	2	2	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	5	1	1
1	1	0	0
0	1	1	0
1	1	1	1
1	1	2	1
1	1	2	1
2	2	2	3
0	1	1	0
0	1	1	0
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
2	1	0	1
1	1	2	1
0	1	1	0
1	2	2	1
1	1	1	1
1	3	1	1
2	2	2	2
1	1	0	1
4	1	2	4
1	2	0	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
4	2	1	4
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
0	1	1	0
2	2	3	1
1	1	1	1
1	1	1	1
7	4	6	8
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
2	1	1	1
1	1	0	1
2	1	1	2
1	2	2	1
1	1	1	1
0	1	1	0
2	1	2	2
1	1	0	1
1	1	1	1
2	1	2	2
2	1	1	2
1	1	1	1
0	17	0	1
1	2	1	1
1	1	1	1
0	1	1	1
2	1	1	2
0	3	1	0
1	1	1	1
4	4	3	4
1	1	0	1
1	2	1	1
0	1	1	1
1	2	1	2
1	1	1	1
3	9	2	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	1	1	0
2	2	2	2
2	2	1	2
1	1	1	1
9	2	1	18
1	1	1	1
1	1	0	1
1	2	1	1
0	1	1	0
1	1	1	2
1	1	1	1
2	2	2	2
1	1	1	1
0	1	1	0
3	2	2	3
0	3	5	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
4	6	4	4
1	2	1	3
2	1	1	3
1	1	0	1
1	1	1	1
1	1	1	1
0	1	3	1
1	1	1	1
0	1	1	0
1	1	0	1
3	2	1	3
1	1	1	1
1	1	1	1
1	2	2	1
0	2	2	0
2	1	2	2
1	2	2	1
1	1	1	1
1	1	1	1
2	3	2	2
0	1	0	3
1	1	1	1
1	1	5	2
1	1	0	1
1	1	0	1
4	2	2	4
4	1	1	2
1	1	1	1
0	2	1	0
1	1	1	1
1	11	0	0
1	1	1	1
2	1	1	1
1	1	1	1
1	2	2	1
1	1	1	1
2	1	1	2
2	1	1	2
0	1	1	0
0	1	1	0
1	2	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	2	2
3	1	1	2
0	1	1	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	3	2
2	1	2	1
3	1	1	2
0	1	1	0
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	0	1
2	1	0	1
2	1	0	1
0	1	1	0
2	1	1	2
1	1	1	1
1	1	0	1
2	2	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	2
1	1	1	1
1	4	2	1
0	1	1	0
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
3	1	2	4
1	1	1	1
0	39	0	1
1	1	1	1
0	2	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
1	1	1	1
1	1	1	1
1	1	0	1
2	1	0	2
1	1	1	2
0	1	1	2
1	1	1	1
0	1	1	0
2	1	1	2
2	1	1	2
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
3	4	4	4
1	1	1	1
1	1	1	1
2	3	1	2
0	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
3	3	1	3
2	2	1	2
1	1	1	1
2	3	1	4
1	1	1	1
1	1	0	1
1	1	0	1
1	3	1	2
0	1	1	0
1	1	2	1
1	1	3	1
1	1	0	1
4	2	1	3
2	1	1	2
1	1	1	1
1	1	0	1
3	1	1	2
4	2	2	4
2	6	1	3
3	1	1	2
2	1	1	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
0	1	1	0
2	1	1	2
1	3	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	0	1
1	3	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	0	1
1	1	1	2
3	2	1	4
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
2	2	1	2
1	1	2	1
2	1	0	2
1	1	1	2
1	1	1	1
2	1	1	2
1	2	1	2
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
2	1	1	2
